# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
middleware/set_header.go:18:81: make([]byte, 0, 3 * len(strconv.s) / 2) does not escape
middleware/set_header.go:20:9: func literal escapes to heap
middleware/set_header.go:21:27: func literal escapes to heap
middleware/set_header.go:22:18: []string{...} escapes to heap
middleware/strip_slashes.go:8:14: StripSlashes.func1 capturing by value: next (addr=false assign=false width=16)
middleware/strip_slashes.go:9:55: parameter r leaks to {heap} for StripSlashes.func1.1 with derefs=0:
middleware/strip_slashes.go:9:55:   flow: {heap} ← r:
middleware/strip_slashes.go:9:55:     from next.ServeHTTP(w, r) (call parameter) at middleware/strip_slashes.go:20:18
middleware/strip_slashes.go:8:14: parameter next leaks to {heap} for StripSlashes.func1 with derefs=0:
middleware/strip_slashes.go:8:14:   flow: {heap} ← next:
middleware/strip_slashes.go:8:14:     from next.ServeHTTP(w, r2) (call parameter) at middleware/strip_slashes.go:17:19
middleware/strip_slashes.go:9:32: parameter w leaks to {heap} for StripSlashes.func1.1 with derefs=0:
middleware/strip_slashes.go:9:32:   flow: {heap} ← w:
middleware/strip_slashes.go:9:32:     from next.ServeHTTP(w, r2) (call parameter) at middleware/strip_slashes.go:17:19
middleware/strip_slashes.go:15:28: context.backgroundCtx{} escapes to heap in StripSlashes.func1.1:
middleware/strip_slashes.go:15:28:   flow: ~r0 ← &{storage for context.backgroundCtx{}}:
middleware/strip_slashes.go:15:28:     from context.backgroundCtx{} (spill) at middleware/strip_slashes.go:15:28
middleware/strip_slashes.go:15:28:     from ~r0 = context.backgroundCtx{} (assign-pair) at middleware/strip_slashes.go:15:28
middleware/strip_slashes.go:15:28:   flow: ~r0 ← ~r0:
middleware/strip_slashes.go:15:28:     from ~r0 = ~r0 (assign-pair) at middleware/strip_slashes.go:15:28
middleware/strip_slashes.go:15:28:   flow: {heap} ← ~r0:
middleware/strip_slashes.go:15:28:     from (*http.Request).Clone(r, ~r0) (call parameter) at middleware/strip_slashes.go:15:18
middleware/strip_slashes.go:9:27: func literal escapes to heap in StripSlashes.func1:
middleware/strip_slashes.go:9:27:   flow: ~r0 ← &{storage for func literal}:
middleware/strip_slashes.go:9:27:     from func literal (spill) at middleware/strip_slashes.go:9:27
middleware/strip_slashes.go:9:27:     from http.HandlerFunc(func literal) (interface-converted) at middleware/strip_slashes.go:9:26
middleware/strip_slashes.go:9:27:     from return http.HandlerFunc(func literal) (return) at middleware/strip_slashes.go:9:3
middleware/strip_slashes.go:8:14: parameter next leaks to {storage for func literal} for StripSlashes.func1 with derefs=0:
middleware/strip_slashes.go:8:14:   flow: {storage for func literal} ← next:
middleware/strip_slashes.go:8:14:     from next (captured by a closure) at middleware/strip_slashes.go:17:5
middleware/strip_slashes.go:8:14: leaking param: next
middleware/strip_slashes.go:9:32: leaking param: w
middleware/strip_slashes.go:9:55: leaking param: r
middleware/strip_slashes.go:9:27: func literal escapes to heap
middleware/strip_slashes.go:15:28: context.backgroundCtx{} escapes to heap
middleware/strip_slashes.go:8:9: func literal escapes to heap in StripSlashes:
middleware/strip_slashes.go:8:9:   flow: ~r0 ← &{storage for func literal}:
middleware/strip_slashes.go:8:9:     from func literal (spill) at middleware/strip_slashes.go:8:9
middleware/strip_slashes.go:8:9:     from return func literal (return) at middleware/strip_slashes.go:8:2
middleware/strip_slashes.go:8:9: func literal escapes to heap
middleware/throttle.go:14:9: "middleware: ThrottleBacklog limit must be > 0" escapes to heap in ThrottleBacklog:
middleware/throttle.go:14:9:   flow: {heap} ← &{storage for "middleware: ThrottleBacklog limit must be > 0"}:
middleware/throttle.go:14:9:     from "middleware: ThrottleBacklog limit must be > 0" (spill) at middleware/throttle.go:14:9
middleware/throttle.go:14:9:     from panic("middleware: ThrottleBacklog limit must be > 0") (call parameter) at middleware/throttle.go:14:8
middleware/throttle.go:17:9: "middleware: ThrottleBacklog backlog must be >= 0" escapes to heap in ThrottleBacklog:
middleware/throttle.go:17:9:   flow: {heap} ← &{storage for "middleware: ThrottleBacklog backlog must be >= 0"}:
middleware/throttle.go:17:9:     from "middleware: ThrottleBacklog backlog must be >= 0" (spill) at middleware/throttle.go:17:9
middleware/throttle.go:17:9:     from panic("middleware: ThrottleBacklog backlog must be >= 0") (call parameter) at middleware/throttle.go:17:8
middleware/throttle.go:44:20: "time: Stop called on uninitialized Timer" escapes to heap in ThrottleBacklog.func1.1.deferwrap1:
middleware/throttle.go:44:20:   flow: {heap} ← &{storage for "time: Stop called on uninitialized Timer"}:
middleware/throttle.go:44:20:     from "time: Stop called on uninitialized Timer" (spill) at middleware/throttle.go:44:20
middleware/throttle.go:44:20:     from panic("time: Stop called on uninitialized Timer") (call parameter) at middleware/throttle.go:44:20
middleware/throttle.go:19:2: ThrottleBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:23:2: ThrottleBacklog capturing by value: queue (addr=false assign=false width=8)
middleware/throttle.go:12:46: ThrottleBacklog capturing by value: timeout (addr=false assign=false width=8)
middleware/throttle.go:19:2: ThrottleBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:25:14: ThrottleBacklog.func1 capturing by value: next (addr=false assign=false width=16)
middleware/throttle.go:23:2: ThrottleBacklog capturing by value: queue (addr=false assign=false width=8)
middleware/throttle.go:12:46: ThrottleBacklog capturing by value: timeout (addr=false assign=false width=8)
middleware/throttle.go:19:2: ThrottleBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:29:9: ThrottleBacklog.func1.1 capturing by value: t (addr=false assign=false width=0)
middleware/throttle.go:44:4: ThrottleBacklog.func1.1 capturing by value: .autotmp_4 (addr=false assign=false width=8)
middleware/throttle.go:19:2: ThrottleBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:46:9: ThrottleBacklog.func1.1 capturing by value: t (addr=false assign=false width=0)
middleware/throttle.go:25:14: parameter next leaks to {heap} for ThrottleBacklog.func1 with derefs=0:
middleware/throttle.go:25:14:   flow: {heap} ← next:
middleware/throttle.go:25:14:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:31:19
middleware/throttle.go:26:32: parameter w leaks to {heap} for ThrottleBacklog.func1.1 with derefs=0:
middleware/throttle.go:26:32:   flow: {heap} ← w:
middleware/throttle.go:26:32:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:31:19
middleware/throttle.go:26:55: parameter r leaks to {heap} for ThrottleBacklog.func1.1 with derefs=0:
middleware/throttle.go:26:55:   flow: {heap} ← r:
middleware/throttle.go:26:55:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:31:19
middleware/throttle.go:26:27: func literal escapes to heap in ThrottleBacklog.func1:
middleware/throttle.go:26:27:   flow: ~r0 ← &{storage for func literal}:
middleware/throttle.go:26:27:     from func literal (spill) at middleware/throttle.go:26:27
middleware/throttle.go:26:27:     from http.HandlerFunc(func literal) (interface-converted) at middleware/throttle.go:26:26
middleware/throttle.go:26:27:     from return http.HandlerFunc(func literal) (return) at middleware/throttle.go:26:3
middleware/throttle.go:25:14: parameter next leaks to {storage for func literal} for ThrottleBacklog.func1 with derefs=0:
middleware/throttle.go:25:14:   flow: {storage for func literal} ← next:
middleware/throttle.go:25:14:     from next (captured by a closure) at middleware/throttle.go:31:5
middleware/throttle.go:12:46: parameter timeout leaks to {storage for func literal} for ThrottleBacklog with derefs=0:
middleware/throttle.go:12:46:   flow: {storage for func literal} ← timeout:
middleware/throttle.go:12:46:     from timeout (captured by a closure) at middleware/throttle.go:43:27
middleware/throttle.go:25:9: func literal escapes to heap in ThrottleBacklog:
middleware/throttle.go:25:9:   flow: ~r0 ← &{storage for func literal}:
middleware/throttle.go:25:9:     from func literal (spill) at middleware/throttle.go:25:9
middleware/throttle.go:25:9:     from return func literal (return) at middleware/throttle.go:25:2
middleware/throttle.go:12:46: parameter timeout leaks to {storage for func literal} for ThrottleBacklog with derefs=0:
middleware/throttle.go:12:46:   flow: {storage for func literal} ← timeout:
middleware/throttle.go:12:46:     from timeout (captured by a closure) at middleware/throttle.go:43:27
middleware/throttle.go:25:14: leaking param: next
middleware/throttle.go:26:32: leaking param: w
middleware/throttle.go:26:55: leaking param: r
middleware/throttle.go:14:9: "middleware: ThrottleBacklog limit must be > 0" escapes to heap
middleware/throttle.go:17:9: "middleware: ThrottleBacklog backlog must be >= 0" escapes to heap
middleware/throttle.go:25:9: func literal escapes to heap
middleware/throttle.go:26:27: func literal escapes to heap
middleware/throttle.go:30:11: func literal does not escape
middleware/throttle.go:44:20: "time: Stop called on uninitialized Timer" escapes to heap
middleware/throttle.go:48:11: func literal does not escape
middleware/throttle.go:63:24: "middleware: ThrottleBacklog limit must be > 0" escapes to heap in ThrottleAllBacklog:
middleware/throttle.go:63:24:   flow: {heap} ← &{storage for "middleware: ThrottleBacklog limit must be > 0"}:
middleware/throttle.go:63:24:     from "middleware: ThrottleBacklog limit must be > 0" (spill) at middleware/throttle.go:63:24
middleware/throttle.go:63:24:     from panic("middleware: ThrottleBacklog limit must be > 0") (call parameter) at middleware/throttle.go:63:24
middleware/throttle.go:63:24: "middleware: ThrottleBacklog backlog must be >= 0" escapes to heap in ThrottleAllBacklog:
middleware/throttle.go:63:24:   flow: {heap} ← &{storage for "middleware: ThrottleBacklog backlog must be >= 0"}:
middleware/throttle.go:63:24:     from "middleware: ThrottleBacklog backlog must be >= 0" (spill) at middleware/throttle.go:63:24
middleware/throttle.go:63:24:     from panic("middleware: ThrottleBacklog backlog must be >= 0") (call parameter) at middleware/throttle.go:63:24
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: queue (addr=false assign=false width=8)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: timeout (addr=false assign=false width=8)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:25:14: ThrottleAllBacklog.ThrottleBacklog.func1 capturing by value: next (addr=false assign=false width=16)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: queue (addr=false assign=false width=8)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: timeout (addr=false assign=false width=8)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:29:9: ThrottleAllBacklog.ThrottleBacklog.func1.1 capturing by value: t (addr=false assign=false width=0)
middleware/throttle.go:44:4: ThrottleAllBacklog.ThrottleBacklog.func1.1 capturing by value: .autotmp_4 (addr=false assign=false width=8)
middleware/throttle.go:63:24: ThrottleAllBacklog capturing by value: tokens (addr=false assign=false width=8)
middleware/throttle.go:46:9: ThrottleAllBacklog.ThrottleBacklog.func1.1 capturing by value: t (addr=false assign=false width=0)
middleware/throttle.go:25:14: parameter next leaks to {heap} for ThrottleAllBacklog.ThrottleBacklog.func1 with derefs=0:
middleware/throttle.go:25:14:   flow: {heap} ← next:
middleware/throttle.go:25:14:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:31:19
middleware/throttle.go:26:32: parameter w leaks to {heap} for ThrottleAllBacklog.ThrottleBacklog.func1.1 with derefs=0:
middleware/throttle.go:26:32:   flow: {heap} ← w:
middleware/throttle.go:26:32:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:31:19
middleware/throttle.go:26:55: parameter r leaks to {heap} for ThrottleAllBacklog.ThrottleBacklog.func1.1 with derefs=0:
middleware/throttle.go:26:55:   flow: {heap} ← r:
middleware/throttle.go:26:55:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:31:19
middleware/throttle.go:26:27: func literal escapes to heap in ThrottleAllBacklog.ThrottleBacklog.func1:
middleware/throttle.go:26:27:   flow: ~r0 ← &{storage for func literal}:
middleware/throttle.go:26:27:     from func literal (spill) at middleware/throttle.go:26:27
middleware/throttle.go:26:27:     from http.HandlerFunc(func literal) (interface-converted) at middleware/throttle.go:26:26
middleware/throttle.go:26:27:     from return http.HandlerFunc(func literal) (return) at middleware/throttle.go:26:3
middleware/throttle.go:25:14: parameter next leaks to {storage for func literal} for ThrottleAllBacklog.ThrottleBacklog.func1 with derefs=0:
middleware/throttle.go:25:14:   flow: {storage for func literal} ← next:
middleware/throttle.go:25:14:     from next (captured by a closure) at middleware/throttle.go:31:5
middleware/throttle.go:63:24: func literal escapes to heap in ThrottleAllBacklog:
middleware/throttle.go:63:24:   flow: ~r0 ← &{storage for func literal}:
middleware/throttle.go:63:24:     from func literal (spill) at middleware/throttle.go:63:24
middleware/throttle.go:63:24:     from ~r0 = func literal (assign-pair) at middleware/throttle.go:63:24
middleware/throttle.go:63:24:   flow: ~r0 ← ~r0:
middleware/throttle.go:63:24:     from return ~r0 (return) at middleware/throttle.go:63:2
middleware/throttle.go:25:14: leaking param: next
middleware/throttle.go:26:32: leaking param: w
middleware/throttle.go:26:55: leaking param: r
middleware/throttle.go:63:24: "middleware: ThrottleBacklog limit must be > 0" escapes to heap
middleware/throttle.go:63:24: "middleware: ThrottleBacklog backlog must be >= 0" escapes to heap
middleware/throttle.go:63:24: func literal escapes to heap
middleware/throttle.go:26:27: func literal escapes to heap
middleware/throttle.go:30:11: func literal does not escape
middleware/throttle.go:48:11: func literal does not escape
middleware/throttle.go:76:16: parameter r leaks to {heap} for ThrottlePerIP.func1 with derefs=1:
middleware/throttle.go:76:16:   flow: {heap} ← *r:
middleware/throttle.go:76:16:     from r.RemoteAddr (dot of pointer) at middleware/throttle.go:77:37
middleware/throttle.go:76:16:     from net.SplitHostPort(r.RemoteAddr) (call parameter) at middleware/throttle.go:77:35
middleware/throttle.go:76:16: leaking param content: r
middleware/throttle.go:73:9: "middleware: ThrottlePerIP limit must be > 0" escapes to heap in ThrottlePerIP:
middleware/throttle.go:73:9:   flow: {heap} ← &{storage for "middleware: ThrottlePerIP limit must be > 0"}:
middleware/throttle.go:73:9:     from "middleware: ThrottlePerIP limit must be > 0" (spill) at middleware/throttle.go:73:9
middleware/throttle.go:73:9:     from panic("middleware: ThrottlePerIP limit must be > 0") (call parameter) at middleware/throttle.go:73:8
middleware/throttle.go:120:20: "time: Stop called on uninitialized Timer" escapes to heap in ThrottlePerIP.func3.1.deferwrap1:
middleware/throttle.go:120:20:   flow: {heap} ← &{storage for "time: Stop called on uninitialized Timer"}:
middleware/throttle.go:120:20:     from "time: Stop called on uninitialized Timer" (spill) at middleware/throttle.go:120:20
middleware/throttle.go:120:20:     from panic("time: Stop called on uninitialized Timer") (call parameter) at middleware/throttle.go:120:20
middleware/throttle.go:86:6: ThrottlePerIP capturing by ref: mu (addr=true assign=false width=8)
middleware/throttle.go:87:2: ThrottlePerIP capturing by value: table (addr=false assign=false width=8)
middleware/throttle.go:71:20: ThrottlePerIP capturing by value: limit (addr=false assign=false width=8)
middleware/throttle.go:100:3: ThrottlePerIP.func2 capturing by value: ch (addr=false assign=false width=8)
middleware/throttle.go:86:6: ThrottlePerIP capturing by ref: mu (addr=true assign=false width=8)
middleware/throttle.go:91:3: ThrottlePerIP.func2 capturing by value: e (addr=false assign=false width=8)
middleware/throttle.go:87:2: ThrottlePerIP capturing by value: table (addr=false assign=false width=8)
middleware/throttle.go:89:18: ThrottlePerIP.func2 capturing by value: key (addr=false assign=false width=16)
